HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F44: ['2026-02-26', 2200, 0, 232.04999999999998, None, None, None, '#DIV/0!', None, None, None, 9.480715363068304]
  F45: ['2026-02-27', 2200, 0, 236.60000000000002, None, None, None, '#DIV/0!', None, None, None, None]
  F46: ['2026-02-28', 0, 0, 0, None, None, None, '#DIV/0!', None, None, None, None]
  F47: ['2026-03-01', 0, 0, 0, None, None, None, '#DIV/0!', None, None, None, None]
  F48: ['2026-03-02', 0, 0, 0, None, None, None, '#DIV/0!', None, None, None, None]
  F49: ['2026-03-03', 2400, 0, 300.55000000000007, None, None, None, '#DIV/0!', None, None, None, None]
  F50: ['2026-03-04', 2400, 0, 271.19999999999993, None, None, None, '#DIV/0!', None, None, None, None]
  F51: [None, None, None, 0, None, None, None, None, None, None, None, None]

======================================================================
HOJA: [ RESUMEN CAMARA 2] | 214 filas x 29 cols
======================================================================
  F1: ['FECHA HILADO', 'NUMERACION', 'TIPO', 'PESO ENVASADO', 'UNIDADES', 'PRESENTACION', 'FECHA ENVASADO', 'FECHA VENCIMIENTO', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F2: ['2025-12-11', 1, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F3: ['2025-12-11', 2, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F4: ['2025-12-11', 3, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F5: ['2025-12-12', 4, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F6: ['2025-12-13', 5, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F7: ['2025-12-13', 6, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F8: ['2025-12-15', 7, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F9: ['2025-12-15', 8, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F10: ['2025-12-15', 9, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F11: ['2025-12-15', 10, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F12: ['2025-12-16', 11, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F13: ['2025-12-16', 0, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F14: ['2025-12-16', 1, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F15: ['2025-12-16', 2, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F16: ['2025-12-16', 3, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F17: ['2025-12-17', 4, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F18: ['2025-12-17', 5, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F19: ['2025-12-17', 6, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F20: ['2025-12-18', 7, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F21: ['2025-12-18', 8, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F22: ['2025-12-19', 9, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F23: ['2025-12-19', 10, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F24: ['2025-12-19', 11, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F25: ['2025-12-20', 12, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F26: ['2025-12-22', 13, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F27: ['2025-12-22', 14, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F28: ['2025-12-22', 15, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F29: ['2025-12-22', 16, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F30: ['2025-12-22', 17, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F31: ['2025-12-22', 18, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F32: ['2025-12-22', 19, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F33: ['2025-12-23', 20, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F34: ['2025-12-23', 21, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F35: ['2025-12-23', 22, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F36: ['2025-12-23', 23, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F37: ['2026-01-09', 1, 'Q.M.', 46.3, 27, None, None, '2026-04-09', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F38: ['2026-01-09', 2, 'Q.M.', 24.7, 15, None, None, '2026-04-09', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F39: ['2026-01-09', 3, 'Q.M.', 36.75, 23, None, None, '2026-04-09', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F40: ['2026-01-09', 6, 'Q.M.', 23.4, 14, None, None, '2026-04-09', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F41: ['2026-01-10', 7, 'Q.M.', 20.9, 14, None, None, '2026-04-10', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F42: ['2026-01-10', 8, 'Q.M.', 32.2, 18, None, None, '2026-04-10', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F43: ['2026-01-10', 9, 'Q.M.', 25.95, 16, None, None, '2026-04-10', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F44: ['2026-01-12', 11, 'Q.M.', 42.7, 24, None, None, '2026-04-12', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F45: ['2026-01-12', 12, 'Q.M.', 37.8, 21, None, None, '2026-04-12', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F46: ['2026-01-12', 13, 'Q.M.', 37.85, 23, None, None, '2026-04-12', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F47: ['2026-01-14', 14, 'Q.M.', 40.4, 23, None, None, '2026-04-14', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F48: ['2026-01-14', 15, 'Q.M.', 45.55, 26, None, None, '2026-04-14', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F49: ['2026-01-15', 16, 'Q.M.', 38.4, 17, None, None, '2026-04-15', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F50: ['2026-01-15', 17, 'Q.M.', 31.4, 21, None, None, '2026-04-15', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F51: ['2026-01-15', 18, 'Q.M.', 46.85, 23, None, None, '2026-04-15', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F52: ['2026-01-16', 19, 'Q.M.', 47.05, 25, None, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F53: ['2026-01-16', 20, 'Q.M.', 45.7, 24, None, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F54: ['2026-01-16', 21, 'Q.M.', 56.15, 26, None, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F55: ['2026-01-16', 22, 'Q.M.', 48.7, 25, None, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F56: ['2026-01-16', 23, 'Q.M.', 53.5, 34, None, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F57: ['2026-01-17', 24, 'Q.M.', 60.1, 24, None, None, '2026-04-17', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F58: ['2026-01-17', 25, 'Q.M.', 62.95, 22, None, None, '2026-04-17', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F59: ['2026-01-19', 26, 'Q.M.', 69.6, 11, None, None, '2026-04-19', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F60: ['2026-01-19', 27, 'Q.M.', 44.15, 23, None, None, '2026-04-19', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F61: ['2026-01-20', 28, 'Q.M.', 52.55, 26, None, None, '2026-04-20', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F62: ['2026-01-20', 29, 'Q.M.', 36.75, 23, None, None, '2026-04-20', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F63: ['2026-01-20', 30, 'Q.M.', 67.9, 13, None, None, '2026-04-20', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F64: ['2026-01-20', 31, 'Q.M.', 20.9, 12, None, None, '2026-04-20', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F65: ['2026-01-21', 32, 'Q.M.', 32.2, 18, None, None, '2026-04-21', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F66: ['2026-01-21', 33, 'Q.M.', 25.95, 16, None, None, '2026-04-21', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F67: ['2026-01-21', 34, 'Q.M.', 42.7, 24, None, None, '2026-04-21', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F68: ['2026-01-21', 35, 'Q.M.', 41.35, 77, '0,5 KG', None, '2026-04-21', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F69: ['2026-01-21', 36, 'Q.M.', 37.85, 23, None, None, '2026-04-21', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F70: ['2026-01-22', 37, 'Q.M.', 40.4, 23, None, None, '2026-04-22', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F71: ['2026-01-22', 38, 'Q.M.', 45.55, 26, None, None, '2026-04-22', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F72: ['2026-01-22', 39, 'Q.M.', 47.55, 93, 0.5, None, '2026-04-22', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F73: ['2026-01-22', 40, 'Q.M.', 28.05, 24, None, None, '2026-04-22', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F74: ['2026-01-23', 41, 'Q.M.', 13.8, 27, 0.5, None, '2026-04-23', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F75: ['2026-01-23', 42, 'Q.M.', 49.2, None, None, None, '2026-04-23', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F76: ['2026-01-23', 43, 'Q.M.', 45.9, None, None, None, '2026-04-23', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F77: ['2026-01-24', 44, 'Q.M.', 19.55, 38, 0.5, None, '2026-04-24', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F78: ['2026-01-24', 45, 'Q.M.', 26.5, 53, 0.5, None, '2026-04-24', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F79: ['2026-01-27', 46, 'Q.M.', 46.3, 16, 3.5, None, '2026-04-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F80: ['2026-01-27', 47, 'Q.M.', 47.65, 16, None, None, '2026-04-27', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F81: ['2026-01-27', 48, 'Q.M.', 23.6, ' ', None, None, '2026-04-27', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F82: ['2026-01-27', 49, 'Q.M.', 69.7, None, None, None, '2026-04-27', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F83: ['2026-01-27', 50, 'Q.M.', 33.7, 66, 0.5, None, '2026-04-27', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F84: ['2026-01-28', 51, 'Q.M.', 51.65, None, None, None, '2026-04-28', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F85: ['2026-01-28', 52, 'Q.M.', 49.8, 33, '3,5/0,5', None, '2026-04-28', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F86: ['2026-01-28', 53, 'Q.M.', 57.8, 20, '3,5/0,5', None, '2026-04-28', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F87: ['2026-01-28', 54, 'Q.M.', 58.6, 'R', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F88: ['2026-01-28', 55, 'Q.M.', 51.5, 98, None, None, '2026-04-28', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F89: ['2026-01-28', 56, 'Q.M.', 48.65, None, None, None, '2026-04-28', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F90: ['2026-01-29', 57, 'Q.M.', 48.35, 'R', None, None, '2026-04-29', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F91: ['2026-01-29', 58, 'Q.M.', 41.35, 77, None, None, '2026-04-29', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F92: ['2026-01-29', 59, 'Q.M.', 44.8, 60, 0.5, None, '2026-04-29', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F93: ['2026-01-29', 60, 'Q.M.', 43.25, 85, 0.5, None, '2026-04-29', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F94: ['2026-01-29', 61, 'Q.M.', 23.1, 'R', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F95: ['2026-01-30', 62, 'Q.M.', 47.55, 93, None, None, '2026-04-30', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F96: ['2026-01-30', 63, 'Q.M.', 33.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F97: ['2026-01-30', 64, 'Q.M.', 36.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F98: ['2026-01-30', 65, 'Q.M.', 30.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F99: ['2026-01-30', 66, 'Q.M.', 34.15, 'R', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F100: ['2026-01-30', 67, 'Q.M.', 26.05, 38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F101: ['2026-01-31', 68, 'Q.M.', 51.3, 53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F102: ['2026-02-02', 69, 'Q.M.', 55.05, 16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F103: ['2026-02-02', 70, 'Q.M.', 40.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F104: ['2026-02-02', 71, 'Q.M.', 55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F105: ['2026-02-02', 72, 'Q.M.', 59.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F106: ['2026-02-02', 73, 'Q.M.', 53.05, 66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F107: ['2026-02-03', 74, 'Q.M.', 23.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F108: ['2026-02-03', 75, 'Q.M.', 18.6, '11/3,5-22/0,5', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F109: ['2026-02-03', 76, 'Q.M.', 24.4, '10/3,5-10/0,5', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F110: ['2026-02-03', 77, 'Q.M.', 21.55, None, None, '2026-02-09', '2026-05-03', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F111: ['2026-02-03', 78, 'Q.M.', 40.5, None, None, '2026-02-09', '2026-05-03', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F112: ['2026-02-04', 79, 'Q.M.', 30.35, None, None, '2026-02-09', '2026-05-04', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F113: ['2026-02-04', 80, 'Q.M.', 35.65, None, None, '2026-02-09', '2026-05-04', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F114: ['2026-02-04', 81, 'Q.M.', 37.8, None, None, '2026-02-09', '2026-05-04', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F115: ['2026-02-04', 82, 'Q.M.', 48.8, None, None, '2026-02-09', '2026-05-04', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F116: ['2026-02-05', 83, 'Q.M.', 41.35, None, None, '2026-02-09', '2026-05-05', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F117: ['2026-02-05', 84, 'Q.M.', 43.15, None, None, '2026-02-09', '2026-05-05', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F118: ['2026-02-05', 85, 'Q.M.', 41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F119: ['2026-02-05', 86, 'Q.M.', 43.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F120: ['2026-02-05', 87, 'Q.M.', 52.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F121: ['00:00:00', 88, 'Q.M.', 54.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F122: ['00:00:00', 89, 'Q.M.', 50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F123: ['2026-02-06', 90, 'Q.M.', 51.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F124: ['2026-02-06', 91, 'Q.M.', 59.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F125: ['2026-02-06', 92, 'Q.M.', 247.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F126: ['2023-02-07', 93, 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F127: ['2026-02-07', ' ', 'Q.M.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F128: ['2026-02-07', 95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F129: ['2026-02-09', 96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F130: ['2026-02-09', 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F131: ['2026-02-09', 98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F132: ['2026-02-09', 99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F133: ['2026-02-10', 100, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F134: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F135: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F136: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F137: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F138: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F139: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F140: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F141: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F142: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F143: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F144: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F145: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F146: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F147: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F148: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F149: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F150: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F151: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F152: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F153: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F154: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F155: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F156: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F157: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F158: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F159: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F160: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
